,user_location,date,text,hashtags,keyword,LABEL
0,New Delhi-110029,2022-03-08 13:02:00+00:00,"Follow these do's and don'ts to ensure your safety before, during and after an #Earthquake. https://t.co/fq58rXVpbf",['Earthquake'],earthquake,0.0
1,New Delhi-110029,2022-03-08 12:34:00+00:00,#Earthquake | Do you know what to do to #StaySafe if outdoors DURING an earthquake? 👇 https://t.co/uL2EJ8QQCU,"['Earthquake', 'StaySafe']",earthquake,0.0
2,New Delhi-110029,2022-03-08 11:13:59+00:00,.@ndmaindia conducts a state-level mock exercise on #Earthquake disaster for the state of Sikkim based on the  Incident Response System (IRS). https://t.co/QihWR83U8X,['Earthquake'],earthquake,0.0
3,"New Delhi, India",2022-03-08 03:04:28+00:00,"The intensity of the #earthquake was felt at III MMI (Modified Mercalli Intensity) in Manado city, the capital of the province, Siau island and North Minahasa district. https://t.co/4zGQ77nGJC",['earthquake'],earthquake,1.0
4,mumbai,2022-03-08 02:21:20+00:00,"A 5.6-magnitude #earthquake rocked North #Sulawesi province in central #Indonesia early on Tuesday, the meteorology, climatology and geophysics agency said. https://t.co/IvEUxFfuup","['earthquake', 'Sulawesi', 'Indonesia']",earthquake,1.0
5,"Ballia,Uttar Pradesh",2022-03-08 02:07:01+00:00,"Must watch
Roasting video part 2
https://t.co/9XVFqcX7uj
#Earthquake",['Earthquake'],earthquake,0.0
6,"गुवाहाटी, भारत",2022-03-08 01:08:10+00:00,"Felt an #earthquake 50 minutes ago @LastQuake, any updates?",['earthquake'],earthquake,1.0
7,Guwahati,2022-03-08 00:20:12+00:00,"Earthquake in Guwahati. Did you feel it? 

#earthquake #Assam #Guwahati","['earthquake', 'Assam', 'Guwahati']",earthquake,1.0
8,Guwahati ,2022-03-08 00:18:34+00:00,"#earthquake #Guwahati #Assam #India

Who else felt the tremor.
#Morning shake","['earthquake', 'Guwahati', 'Assam', 'India', 'Morning']",earthquake,0.0
9,India,2022-03-08 00:17:39+00:00,"International Women’s Day just started with a mild #Earthquake in #Guwahati 

Nature says #BreakTheBias too!","['Earthquake', 'Guwahati', 'BreakTheBias']",earthquake,0.0
10,India,2022-03-08 00:17:29+00:00,"🌍 felt just now....

#earthquake #Guwahati","['earthquake', 'Guwahati']",earthquake,1.0
11,New Delhi,2022-03-08 00:13:57+00:00,"A 5.6-magnitude #earthquake rocked North #Sulawesi province in central #Indonesia early on Tuesday, the meteorology, climatology and geophysics agency said. https://t.co/5pZjrQFV0f","['earthquake', 'Sulawesi', 'Indonesia']",earthquake,1.0
12,Earth,2022-03-07 23:55:27+00:00,"USGS reports a M4.7 earthquake, 55 km SE of Mohr, Iran on 3/7/22 @ 23:30:29 UTC https://t.co/EAvvwZz4T5 #earthquake",['earthquake'],earthquake,1.0
13,India,2022-03-07 18:55:57+00:00,"Earthquake prophecy worldwide.
8 March 2022, 12:19 AM

#Indonesia 6+M #earthquake soon.

#Greece #Turkey #Albania moderate or big one earthquake (less chances) soon.

#Alaska big one earthquake soon.

#Japan /Taiwan moderate or big one earthquake (chances) soon.

#guam 6+M soon.","['Indonesia', 'earthquake', 'Greece', 'Turkey', 'Albania']",earthquake,1.0
14,"Assam, India",2022-03-07 17:35:20+00:00,"I sincerely hope it was an earthquake few minutes ago and not some maniac pushing the button.
#earthquake",['earthquake'],earthquake,1.0
15,New Delhi-110029,2022-03-07 17:34:00+00:00,"#Earthquake | Follow these do's and don'ts to ensure your safety before, during and after an #Earthquake. https://t.co/E7FTLUuSLO","['Earthquake', 'Earthquake']",earthquake,0.0
16,"Karachi, Pakistan",2022-03-07 12:39:45+00:00,"#Breaking: Earthquake Jolts felt in Karachi

#earthquake #Karachi","['Breaking', 'earthquake', 'Karachi']",earthquake,1.0
17,"Karachi, Pakistan",2022-03-07 12:36:10+00:00,"#BreakingNews earthquake jolts felt in Karachi 

#earthquake #Karachi #EarthquakeKarachi","['BreakingNews', 'earthquake', 'Karachi', 'EarthquakeKarachi']",earthquake,1.0
18,"Navi Mumbai, India",2022-03-07 08:44:30+00:00,Anyone feeling very low #earthquake in #mumbai #navimumbai ?,"['earthquake', 'mumbai', 'navimumbai']",earthquake,0.0
19,TELANGANA,2022-03-06 15:35:01+00:00,"Can't get #Justice atleast give me #Mercy Kil 🙏🇮🇳

#LISA #NoFlyZone #ApexLegends #Batman #CWC22 #Crypto #DARARI #ElonMusk #earthquake #Eurovision #ETH #Giveaway #SuperTuna_Jin #KaranKundrra #Moscow #OscarsFanFavorite #ONEPIECE #quote #RadheShyam #RussianUkrainianWar #StayAlive","['Justice', 'Mercy', 'LISA', 'NoFlyZone', 'ApexLegends', 'Batman', 'CWC22', 'Crypto', 'DARARI']",earthquake,0.0
20,TELANGANA,2022-03-06 15:32:55+00:00,"@TamilTheHindu Can't get #Justice atleast give me #Mercy Kil 🙏🇮🇳

#LISA #NoFlyZone #ApexLegends #Batman #CWC22 #Crypto #DARARI #ElonMusk #earthquake #Eurovision #ETH #Giveaway #SuperTuna_Jin #KaranKundrra #Moscow #OscarsFanFavorite #ONEPIECE #quote #RadheShyam #RussianUkrainianWar #StayAlive","['Justice', 'Mercy', 'LISA', 'NoFlyZone', 'ApexLegends', 'Batman', 'CWC22']",earthquake,0.0
21,"West Bengal, India",2022-03-06 01:59:02+00:00,"#BeAwareBePreparedBeSafe
#prevention is better than cure 
Steps for #earthquake preparedness 
@AtulKarwal 
@NDRFHQ 
@SinghGurminder6 
@wbdmcd 
@sikkimgovt 
@DMgangtok 
@DMJalpaiguri https://t.co/xCgweFJDQU","['BeAwareBePreparedBeSafe', 'prevention', 'earthquake']",earthquake,0.0
22,"New Delhi, India",2022-03-06 01:18:53+00:00,"Earthquake of magnitude 4.3 hits Kathmandu in Nepal #Earthquake #katmandu #NationalCenterforSeismology #nepalearthquake https://t.co/tGGU6k0UpG
https://t.co/mSO9VZHIbi","['Earthquake', 'katmandu', 'NationalCenterforSeismology']",earthquake,1.0
23,India,2022-03-06 01:00:44+00:00,"Magnitude 4.3 earthquake hits Kathmandu, Nepal

#Earthquake",['Earthquake'],earthquake,1.0
24,India,2022-03-05 15:40:09+00:00,"#Pakistan #India #China #earthquake prophecy

5.9±M #earthquake soon Pakistan India China around..
45 hours alerts.

5 March 2022
9:01 PM..
By @baba_vardaani
ORACLE India...

Note: Also #Alaska/#Kuril Alerts 9 Hours.. Possibility big one soon, Relax after 9 hours.","['Pakistan', 'India', 'China', 'earthquake', 'earthquake']",earthquake,0.0
25,India,2022-03-05 13:16:59+00:00,"An #earthquake of magnitude 5.5 struck northern #Sumatra in #Indonesia on Saturday, the European Mediterranean Seismological Centre (EMSC) said.

 https://t.co/1ivKixOtGa","['earthquake', 'Sumatra', 'Indonesia']",earthquake,1.0
26,"Kolkata, India",2022-03-05 12:23:32+00:00,Strong Shallow #Earthquake on the northern tip of #Sumatra https://t.co/3iIQNFaRmK,"['Earthquake', 'Sumatra']",earthquake,1.0
27,India,2022-03-05 09:25:51+00:00,"Vanuatu earthquake prophecy.
5 March 2022..2:54 PM.

Big one #earthquake soon around #Vanuatu #Fiji...

45 hours alerts. From tweet time...","['earthquake', 'Vanuatu', 'Fiji']",earthquake,0.0
28,New Delhi-110029,2022-03-04 18:03:00+00:00,#Earthquake | Is your house earthquake resistant? https://t.co/Pv2Ip9SvSo,['Earthquake'],earthquake,0.0
29,New Delhi-110029,2022-03-04 17:33:00+00:00,"#Earthquake | Follow these do's and don'ts to ensure your safety before, during and after an #Earthquake. https://t.co/UJVUzmQutL","['Earthquake', 'Earthquake']",earthquake,0.0
30,"West Bengal, India",2022-03-04 14:37:07+00:00,"#CapacityBuilding
Under the aegis of #azadikaamritmohatsav
@2_ndrf conducted a #mock exercise with officials of Kolkata Mint , @CISFHQrs and #fire service of West Bengal on the scenerio based on #earthquake
@AtulKarwal
@NDRFHQ 
@ndmaindia 
@ANI 
@PIBKolkata https://t.co/Y9lJeAA9lf","['CapacityBuilding', 'azadikaamritmohatsav', 'mock']",earthquake,0.0
31,Earth,2022-03-04 11:03:29+00:00,"USGS reports a M4.4 earthquake, 55 km SE of Mohr, Iran on 3/4/22 @ 10:46:14 UTC https://t.co/hXbXrHTuKD #earthquake",['earthquake'],earthquake,1.0
32,"Dubai, United Arab Emirates",2022-03-04 04:41:11+00:00,"Are you prepared for the possibility of an #earthquake? Everyone everywhere should learn and practice the fundamentals of #earthquakesafety.

🌐 Visit: https://t.co/Yk8KXHs1Yt
☎Call us [phone]
📩mail: [email]

 #fireprotection #safety #firealarm 
 #firesafetytips https://t.co/WGL48GYZKN",['earthquake'],earthquake,0.0
33,Earth,2022-03-04 04:25:29+00:00,"USGS reports a M4.6 earthquake, western Xizang on 3/4/22 @ 4:07:52 UTC https://t.co/XQuTMSyp1z #earthquake",['earthquake'],earthquake,1.0
34,Pakistan,2022-03-03 16:31:50+00:00,"5.2 magnitude earthquake jolts Swat, adjoining areas
https://t.co/PBtVsZLhfJ
#Swat #earthquake https://t.co/zQ69aapjLV","['Swat', 'earthquake']",earthquake,1.0
35,"Mumbai, India",2022-03-03 15:49:28+00:00,"However, the National Seismological Service has said a 6.2-magnitude #earthquake hit eastern Mexico and placed its epicenter two kilometers southeast of Isla in Veracruz.

https://t.co/KwjpxqFW4r",['earthquake'],earthquake,1.0
36,"Itanagar, Arunachal Pradesh",2022-03-03 14:22:39+00:00,"#12NDRF conducted Joint #MockExercises on #earthquake @Kohima #Nagaland with district Administration. Various stakeholders of district participated in exercise to improve #preparedness on disaster management &amp; Capacity Building. More than 119 persons were benefited.
@Neiphiu_Rio https://t.co/x5mSozFv7k","['12NDRF', 'MockExercises', 'earthquake', 'Nagaland']",earthquake,0.0
37,New Delhi-110029,2022-03-03 13:03:00+00:00,"#Earthquake | Protect yourself from an earthquake with the DROP, COVER, HOLD technique! 

Watch this video 👇to know more. https://t.co/htTBW8B8kC",['Earthquake'],earthquake,0.0
38,New Delhi-110029,2022-03-03 12:33:00+00:00,"#Earthquake | Protect yourself from an earthquake with the DROP, COVER, HOLD technique! https://t.co/LMoC76VZti",['Earthquake'],earthquake,0.0
39,"Lahore, Pakistan",2022-03-03 12:05:13+00:00,"#india #ISPR  #submarine  #PakArmy  #Warzone 
Cowardly India wants to provoke Pakistan to war. If Indian submarine comes again , it will be sunk 
Pakistan Army Zindabad  Pakistan Zindabad 🇵🇰🇵🇰 
#WelcomeToHell      Welcome to Pakistan only for friends 
 #earthquake https://t.co/p5qi34fmuD","['india', 'ISPR', 'submarine', 'PakArmy', 'Warzone']",earthquake,0.0
40,New Delhi-110029,2022-03-03 11:33:00+00:00,"#Earthquake | Follow these do's and don'ts to ensure your safety before, during and after an #Earthquake. https://t.co/nogj1UTTHv","['Earthquake', 'Earthquake']",earthquake,0.0
41,Bhubaneshwar ,2022-03-03 11:31:35+00:00,"Mild tremors of #earthquake was felt in Odisha in today’s afternoon. The earthquake jolted #Nabarangpur and #Kalahandi districts of #Odisha today, thereby triggering widespread panic among the residents. 

https://t.co/wPINhdYHm6","['earthquake', 'Nabarangpur']",earthquake,0.0
42,India,2022-03-03 11:11:33+00:00,Mild earthquake hits Odisha’s Kalahandi district https://t.co/IpSP3k7SFm #Earthquake #hits #Jagdalpur #Kalahandi #mild Read Full  👇,"['Earthquake', 'hits', 'Jagdalpur', 'Kalahandi', 'mild']",earthquake,1.0
43,"Gujranwala, Pakistan",2022-03-03 10:34:08+00:00,"Breaking news 

Lahore under Rain 
Chowk Wazir Khan right now in rain
welcome to Pakistan  #او_بھائی_مجھے_مارو   #RahimYarKhan 
 #Earthquake https://t.co/TvzexExYz7",['او_بھائی_مجھے_مارو'],earthquake,0.0
44,Pakistan,2022-03-03 10:05:47+00:00,#earthquake?? May #Allah bless us all..,"['earthquake', 'Allah']",earthquake,0.0
45,Pakistan,2022-03-03 09:49:16+00:00,"We traced the peddled image to 2005. The original images are from October 8, 2005 where an #earthquake hit Azad Kashmir around  08:50:39 Pakistan Standard Time. It was centered in Muzaffarabad killing nearly 30 -40 thousand people as per UNICEF.
https://t.co/QBsSsOEsDR https://t.co/WCyHTaq41g",['earthquake'],earthquake,0.0
46,Pakistan,2022-03-03 09:49:12+00:00,"⚠️#FakeNews alert!!!
#FactCheck: Old pictures from 2005 earthquake peddled as from #BalakotAirStrike.

We did a fact check on the circulating image traced them back to 2005 where an #earthquake hit #BalakotAirStrike.

Thread. https://t.co/oZhYjHDZIK","['FakeNews', 'FactCheck', 'BalakotAirStrike']",earthquake,0.0
47,"Bhubaneswar, Odisha",2022-03-03 09:36:49+00:00,"#Odisha | A mild #earthquake jolted the #Nabarangpur and #Kalahandi districts today triggering widespread panic among the residents. The earthquake of magnitude 3.5 on the Richter scale hit the regions between 11.40 am and 12 pm, IMD regional centre in #Bhubaneswar informed.","['Odisha', 'earthquake', 'Nabarangpur', 'Kalahandi']",earthquake,1.0
48,Pakistan,2022-03-03 09:36:34+00:00,"Reality💯
#earthquake https://t.co/A99Fq6gd1r",['earthquake'],earthquake,0.0
49,"Rawalpindi, Pakistan",2022-03-03 09:32:18+00:00,"Me waking up with this

#earthquake https://t.co/tXrS6greCY",['earthquake'],earthquake,1.0
50,pakistan,2022-03-03 09:30:35+00:00,"All Types Jobs: Best Pak Gov Jobs APPLY TODAY Fast...
---&gt; https://t.co/V5IrNeGB8y

#TeamPakistan #RussianUkrainianWar #IStandWithPutin #KulbhushanShame #zamungwaziristan #Lahore #earthquake #jobsearch #Peshawar #CrudeOil https://t.co/89wmqXqCWB",['TeamPakistan'],earthquake,0.0
51,India,2022-03-03 09:22:38+00:00,"A magnitude 3.5 #earthquake struck #Odisha's Kalahandi district on Thursday, the National Center for Seismology said.

https://t.co/nbMiSQGSae","['earthquake', 'Odisha']",earthquake,1.0
52,"New Delhi, India",2022-03-03 09:18:58+00:00,"Earthquake strikes Odisha district, cracked reported in some houses #crackedhouses #Earthquake #Odishadistrict https://t.co/zOHwBBOle6
https://t.co/8mRNkqpe2O","['crackedhouses', 'Earthquake', 'Odishadistrict']",earthquake,1.0
53,Earth,2022-03-03 09:14:29+00:00,"USGS reports a M4.3 earthquake, 165 km NNE of Shi Yomi, India on 3/3/22 @ 8:47:08 UTC https://t.co/l7umn44zCr #earthquake",['earthquake'],earthquake,1.0
54,"Lahore, Pakistan.",2022-03-03 08:54:44+00:00,"May ALLAH protect everyone in His safe shelter.

#Quetta #QuettaBlast #Earthquake #Ukriane","['Quetta', 'QuettaBlast', 'Earthquake', 'Ukriane']",earthquake,0.0
55,"Odisha, India",2022-03-03 08:21:31+00:00,"Mild earthquake felt in Kalahandi district of #Odisha #earthquake 
https://t.co/UOPEWll0oh","['Odisha', 'earthquake']",earthquake,1.0
56,"Karachi, Pakistan",2022-03-03 07:47:27+00:00,#Earthquake means Arishem's baby coming out. https://t.co/njp2MxZQw5,['Earthquake'],earthquake,1.0
57,"Islamabad, Pakistan",2022-03-03 07:28:20+00:00,"Ya Allah Protect All.. 💔
#earthquake 
#earthquake 
#PAKvsAUS 
#CWC22 https://t.co/K5nSIHjGR5","['earthquake', 'earthquake', 'PAKvsAUS', 'CWC22']",earthquake,0.0
58,"Gujranwala, Pakistan",2022-03-03 07:25:06+00:00,May Allah keep  everyone safe and sound! Ameen #Earthquake https://t.co/nLTpm9Y9K1,['Earthquake'],earthquake,0.0
59,"Lahore, Pakistan",2022-03-03 07:03:33+00:00,"Breaking news 

Lahore under Rain 
Chowk Wazir Khan right now in rain
welcome to Pakistan  #او_بھائی_مجھے_مارو   #RahimYarKhan 
 #Earthquake https://t.co/89C3C0qP2L",['او_بھائی_مجھے_مارو'],earthquake,0.0
60,"Sialkot, Pakistan",2022-03-03 06:39:58+00:00,May Allah protect each and everyone from #Earthquake https://t.co/QSeemUeRR2,['Earthquake'],earthquake,0.0
61,Pakistan,2022-03-03 06:35:09+00:00,"Core Web Vitals:
 Core Web Vitals are “more than a tiebreaker” in terms of their impact on rankings.
#seo #digitalmarketing #webdevelopment #jobsearch #QuettaBlast #earthquake #RussianUkrainianWar #PAKvsAUS #StockMarket #gold #PakistanCricket #UNGA",['seo'],earthquake,0.0
62,Pakistan,2022-03-03 06:21:33+00:00,"Mobile Optimized: 
With more than half of all searches done from #mobile devices, Google wants to see that your site is #optimized for mobile users. In fact, Google now penalizes #websites that aren’t mobile-friendly.
#seo #digitalmarketing #jobsearch #QuettaBlast #earthquake",['mobile'],earthquake,0.0
63,Lahore,2022-03-03 05:59:39+00:00,"Political Uncertainty Prevailed, Political meet ups at its full swing. @realrazidada 
https://t.co/qk3UcINjzU
 #Earthquake",['Earthquake'],earthquake,0.0
64,"Islamabad, Pakistan",2022-03-03 05:59:06+00:00,me waking up to #earthquake news #earthquake,"['earthquake', 'earthquake']",earthquake,1.0
65,"Islamabad, Pakistan",2022-03-03 05:58:33+00:00,"#Earthquake of magnitude 4.2 at 71 km N of Güiria, #Venezuela. Retweet if you felt it.
#earthquake","['Earthquake', 'Venezuela', 'earthquake']",earthquake,1.0
66,"Islamabad, Pakistan",2022-03-03 05:58:16+00:00,"Eyewitnesses reported shaking in #Chile 4 min ago (local time 01:56:41)⚠The shaking is generally due to an #earthquake (#sismo) -but occasionally it may have another cause, such as a sonic boom❗ 
#earthquake",['Chile'],earthquake,1.0
67,"Charsadda, Pakistan",2022-03-03 05:50:44+00:00,"This video shows how critical region has formed a day before and increased in size on the day of the #earthquake in #Afghanistan. Such clusters of black pixels point to regional tectonic instabilities due to synchronizations among individual faluts.
#Earthquake https://t.co/b5YqVtjz5F",['earthquake'],earthquake,1.0
68,پاکستان,2022-03-03 05:26:09+00:00,"#earthquake
The frequent #earthquake are a reminder that we are disobeying the Lord Almighty.
ضمیر نہیں کانپتے یہاں
زمین کانپ جاتی ہے https://t.co/YHLWd7DLFe","['earthquake', 'earthquake']",earthquake,0.0
69,Pakistan,2022-03-03 05:25:50+00:00,"Ya Allah Protect All.. 💔
#earthquake https://t.co/PoXillPQlg",['earthquake'],earthquake,0.0
70,Pakistan,2022-03-03 05:20:30+00:00,"Duplicate Meta Information On-Site: 
Duplicate #META information across your site may bring down all of your page’s visibility.
#seo #digitalmarketing #QuettaBlast #earthquake #RussianUkrainianWar #PAKvsAUS #StockMarket #gold",['META'],earthquake,0.0
71,Attock,2022-03-03 05:12:00+00:00,"Earthquake in Islamabad hope everybody safe and sound
#earthquake",['earthquake'],earthquake,1.0
72,"Hafizabad, Pakistan",2022-03-03 05:03:15+00:00,"#earthquake
The frequent #earthquake are a reminder that we are disobeying the Lord Almighty.
ضمیر نہیں کانپتے یہاں
زمین کانپ جاتی ہے https://t.co/a3SjDKBCGy 
#earthquake","['earthquake', 'earthquake']",earthquake,0.0
73,"Islamabad, Pakistan",2022-03-03 04:50:12+00:00,"40% of #deaths in #Pakistan are caused by contaminated #water. Become part of #ShifaFoundation's Campaign to provide #clean drinking water. #SaveLives by #donating #handpump at https://t.co/OUDhGCCFT3
#INGO #NGO #charity #QuettaBlast #earthquake #Sindh #Health https://t.co/7QcQUU1Fzi","['deaths', 'Pakistan', 'water', 'ShifaFoundation']",earthquake,0.0
74,Lahore,2022-03-03 04:14:52+00:00,"Recite this Dua whenever you feel #earthquake
Hope everyone is safe and sound! https://t.co/AnrKMJ8hkx",['earthquake'],earthquake,0.0
75,Pakistan,2022-03-03 04:01:30+00:00,"#Earthquake
#earthquake 
This pic is epic!😍🤩 https://t.co/88XJWWLtp1","['Earthquake', 'earthquake']",earthquake,0.0
76,"Mirpur, Pakistan",2022-03-03 03:29:55+00:00,"#earthquake
The frequent #earthquake are a reminder that we are disobeying the Lord Almighty.
ضمیر نہیں کانپتے یہاں
زمین کانپ جاتی ہے 
#earthquake https://t.co/i8s2QfLnAD","['earthquake', 'earthquake']",earthquake,0.0
77,Mianwali,2022-03-03 03:25:09+00:00,"Please Watch and Subscribe
https://t.co/mlwpfIgE8R
#earthquake https://t.co/Ie0jkFx18k",['earthquake'],earthquake,0.0
78,India,2022-03-08 14:04:14+00:00,"Various scenes from the #Malaysian Kuala Lumpur #floods

 https://t.co/RN2yZgVjXT","['Malaysian', 'floods']",floods,1.0
79,mumbai,2022-03-08 13:21:28+00:00,"#Kangaroos seeking dry ground.  (Video courtesy of Kate, Palmers Island near Yamba, NSW)
#floods #nswfloods #australiafloods #australia #SydneyStorm #sydneyrain https://t.co/PAekwA7EzE","['Kangaroos', 'floods', 'nswfloods']",floods,0.0
80,India,2022-03-08 12:13:57+00:00,"Tafrishaala Prime Time

https://t.co/NtKG77E7WW

https://t.co/oNEJIPUpqZ

#Evacuation #Ukraine #Sumy #Irpin #Russia #Sydney #floods #rains #Australia #Malaysia #Quarantine #border #Iran #nucleartalks #thunderstorm #IMD #India #tafrishaala #primetime #worldnews https://t.co/IwY5Wwn8CU","['Evacuation', 'Ukraine', 'Sumy', 'Irpin', 'Russia']",floods,0.0
81,"Odisha, India",2022-03-08 11:51:03+00:00,"20 killed as deadly #floods continue to lash #Australia #kalingatv 
https://t.co/6fCgWKueSs","['floods', 'Australia', 'kalingatv']",floods,1.0
82,"Mumbai, India",2022-03-08 11:19:16+00:00,20 killed as deadly floods continue to lash Australia #killed #deadly #floods #Australia #disaster #emergency #InternationalNews #globalnews #worldnews https://t.co/fGZtyZr45h,"['killed', 'deadly', 'floods', 'Australia', 'disaster', 'emergency']",floods,1.0
83,"New Delhi, India",2022-03-08 09:35:13+00:00,Various scenes from the #Malaysian Kuala Lumpur #floods https://t.co/Xs3aCJQ7jf,"['Malaysian', 'floods']",floods,1.0
84,Delhi,2022-03-08 06:23:51+00:00,People in #Sydney's southern and southwestern suburbs have been ordered to evacuate as quickly as possible due to warnings that rain could lead to more flooding and landslides.#flood #flooding #floods #HeavyRains #tormenta  #lluvias #lluvia #chuvas  #banjir #inundaciones #weather https://t.co/S8yg1XU1XZ,['Sydney'],floods,1.0
85,دولة الإمارات العربية المتحدة,2022-03-08 02:11:22+00:00,"#Australia #floods force tens of thousands to evacuate 
https://t.co/Va179zLelp 
#Sharjah24 https://t.co/X8Ea3YPpG6","['Australia', 'floods', 'Sharjah24']",floods,1.0
86,"Dhaka, Bangladesh",2022-03-07 16:36:55+00:00,"flooding in Kuala Lumpur. Malaysia. Highways are flooded, cars are abandoned and float like boats.
#flood #flooding #floods #HeavyRains #tormenta #rainfall #alluvione #lluvias #lluvia #chuvas #aluvión #banjir #enchete #inundaciones #weather #Malaysia #KualaLumpur https://t.co/gBg5u6cpKJ","['flood', 'flooding']",floods,1.0
87,"Jaipur,Rajasthan,India",2022-03-07 10:31:09+00:00,Water becomes vapour in wetbulb temperature .#Urban #population will reach 88 crore in next 28 yrs at #India.#Mumbai may face #floods in 2050.#Ahmedabad may become extremely hot &amp; #Chennai #Bhubaneswar #Patna #Lucknow may have #humidity &amp; high temperature.#ClimateCrisis https://t.co/EkvcglZTXg,"['Urban', 'population', 'India']",floods,0.0
88,Roorkee,2022-03-06 16:29:13+00:00,"@UNDRR reports #Floods and #droughts to be the most common disasters across the world. 
The number of affected people has risen sharply since 2017, recent #australiafloods adds to the evidence https://t.co/DW5uFtSSkj","['Floods', 'droughts']",floods,0.0
