,user_name,user_location,user_description,user_verified,date,text,hashtags,source
29,lifecarenews,"Rajkot, India","Lifecarenews - A Hope Of True Information. Life Care (Lifecarenews) is a Fortnightly Magazine, you can read article, information about Health, Entertainment ...",False,2022-03-30 13:44:06+00:00,Shipra Khanna: My First Dish Was A Disaster On Chef Vs Fridge Season 2 https://t.co/g8w3yK501i #AUTHOR #CAFÃ‰ #CELEBRITY_CHEF #CHEF #CHEF_FRIDGE #CHEF_SHIPRA_KHANNA #DISASTER #DISH #FIRST #FRIDGE #FRIDGE_SEASON_2 #INDIAN #INDIAN_CELEBRITY_CHEF #PERSONALITY #RESTAURATEUR #SHI... https://t.co/xCMECoRB2W,"['AUTHOR', 'CAFÃ‰']",Twitter Web App
30,Estates - Facility Management Company,"Noida, India",India's Leading Integrated Facility Management Company,False,2022-03-30 11:14:58+00:00,"We cannot stop natural calamities to happen, but we can be ready for it. 
We do routine safety drills to ensure preparedness for such incidents.

To opt for our services, visit ğ’˜ğ’˜ğ’˜.ğ’†ğ’”ğ’•ğ’‚ğ’•ğ’†ğ’”.ğ’ğ’†ğ’•.ğ’Šğ’

#estates #Emergency #FacilitiesMgmt #disaster #crisis #Management https://t.co/ctEUd3MBm2",,Twitter Web App
31,Mayank Singh,"Mumbai, India","Full time F&O trader, swing & positional trader. Also like Exercising,  Gaming, food, movies and reading manga and still Single.",False,2022-03-30 09:57:53+00:00,"MOONFALL Movie Review I Ronald Emmrich I Halle Berry I Patrick Wilson #Disaster
 #Moonfall, #RonaldEmmrich, #HalleBerry, #PatrickWilson,  #Disaster, 
#Aliens, #Lionsgate, #Tencent, #Action, #Adventure, #SciFi,
https://t.co/gYdLxuJZZR","['Disaster', 'Moonfall', 'RonaldEmmrich']",Twitter for Android
32,CoEDMM IITR,Roorkee,"Center of Excellence in Disaster Mitigation and Management (CoEDMM), Indian Institute of Technology Roorkee @iitroorkee",False,2022-03-30 07:08:50+00:00,Discussion on vision for #disaster #response at the Conference on Disaster Management organized by @sewausa @sewabharati https://t.co/Gqag3q84hQ,"['disaster', 'response']",Twitter Web App
33,ABhiyant Tiwari,"Ahmedabad, India",MPH | Environmental Health Sciences | @thePHFI | @Harvard | @heathealth_info | @GIDMOfficial,False,2022-03-30 06:54:54+00:00,"#IndiağŸ‡®ğŸ‡³heading towards #Disability Inclusive #Disaster #Risk Reduction of #HeatWavesğŸŒ¡ï¸â˜€ï¸

How To Stay Preparedâ˜‚ï¸ğŸ¥¤ğŸ©ºFor #Heatwave (#Hindi/ #SignLanguage)

@ndmaindia @Indiametdept @NPCCHH @MoHFW_INDIA @UNDRR @PreventionWeb @WHO @WMO @heathealth_info  @IIPHG1 @AmdavadAMC https://t.co/taUs7vssBz","['India', 'Disability', 'Disaster', 'Risk', 'HeatWaves']",Twitter Web App
34,SankalpIT,Mohali,Best in class ConnectWise Automate (formerly LabTech) Consultants. SankalpIT offers 24/7/365 High-Level ConnectWise Automate Admin services & Support.,False,2022-03-29 20:01:20+00:00,"What are Backup Disaster Recovery and Recovery (BDR/DR) Solutions?

Backup and disaster recovery are not the same thing. Backup makes two copies of your data so that you can still get to it if one of them is lost or damaged. 

https://t.co/O4rTjjystD
#Disaster #BACKUP #MSP",,Twitter Web App
35,Praveen Bhajanka,"Gurgaon, India",Filmmaker | Content Creator l Love talking about Tech | Play Games with me @parablastgaming,False,2022-03-29 17:30:34+00:00,Why does it take a disaster for things to change... #think #deep #change #disaster #need,"['think', 'deep', 'change', 'disaster', 'need']",Twitter Web App
36,Sree Menon (à´¶àµà´°àµ€ à´•àµà´Ÿàµà´Ÿà´¿ )ğŸ‡®ğŸ‡³,BharatğŸ‡®ğŸ‡³ ,"NationalistğŸ‡®ğŸ‡³,

Hindu ğŸ•‰ï¸

Honoured to be followed by former
 NZğŸ‡³ğŸ‡¿ PM @RtHon_JohnKey

Honoured to be blocked by @Swamy39

RT not necessarily  endorsement.",False,2022-03-29 16:39:41+00:00,"Sincerely wish, hope @TheJohnAbraham movie #Attack
Creates #Bollywood record

Biggest #FLOP #Disaster movie

 His arrogant, insensitive attitude towards @KashmirFiles movie during press conference makes me think so","['Attack', 'Bollywood', 'FLOP', 'Disaster']",Twitter for Android
37,shanmukha chelluriğŸ‡®ğŸ‡³ğŸ‡®ğŸ‡³,India,"movies: #prabhas  #maheshbabu  #TFI  
              cricket: #Rohit #India #MI",False,2022-03-29 15:52:30+00:00,"Indian's big #blockbuster film belongs to #Prabhasğ“ƒ¬ (bahubali &amp; bahubali2)
Indian's one of the big #Disaster  film belongs to #Prabhas 
""Nothing great comes without a RISK""
Proud to be a fan of prabhas Anna.
Always &amp; forever","['blockbuster', 'Prabhasğ“ƒ¬', 'Disaster']",Twitter for Android
38,Dzango,India,"Wealth Management&Investment Banker,wannabe author/poet, blogger and Aikido senshusei,Alternate Investments.Calls for educative purpose only.RTs not endorsement",False,2022-03-29 15:03:51+00:00,#RussianArmy loss in #UkraineWar is lesson for #Modi DO NOT TURN #IndianArmy INTO A POLITICAL MACHINE.Sure recipÃ© 4 #Disaster,"['RussianArmy', 'UkraineWar', 'Modi', 'IndianArmy', 'Disaster']",Twitter for Android
39,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-29 14:20:26+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
40,The Citizen,"New Delhi, India",India's First Independent Online Daily. #TheCitizenIsYou,True,2022-03-29 13:26:04+00:00,"Yemen's longstanding conflict with neighbouring countries â€“ and a civil war on the home front â€“ have caused immense devastation.

Thalif Deen reports, read more on https://t.co/gnDTvAZWtI

#World #Yemen #SaudiAttack #Arabs #Disaster #CivilWar https://t.co/4lwNS3llDt",,Hootsuite Inc.
41,Priyanka Debnath,"Kolkata, India",Experienced Freelance Journalist with a demonstrated history of working in the legal services industry.,False,2022-03-29 11:30:19+00:00,"DoYouKnow? In 1999 An Earthquake in India Strikes the Chamoli District in Uttar Pradesh! The deadly Earthquake has exterminated Hundreds of families and disintegrated thousands of houses.

#Loudwithpd #Earthquake #Disaster #Newsinfo #Lawyer #LegalAid #Lawyer #LawSchool #Education https://t.co/b6bQKWrWG3",,Postcron App
42,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-29 08:04:00+00:00,"Be Aware! Be prepared! Prepare an Emergency evacuation plan well before a #disaster or some unforeseen event strikes. 

#DisasterEmergency 
#homesafety https://t.co/o69SWuxbyJ",['disaster'],TweetDeck
43,Assam State Disaster Management Authority,"Guwahati, India",The Assam State Disaster Management Authority was notified in the year 2007 with the adoption of the Disaster Management Act in the year 2006.,False,2022-03-29 04:59:48+00:00,"As the flooding season approaches, a state-level training of #ASDMA Field Officers (DM) on Flood Management, Disaster Reporting and Early Warning systems was held on 28th March 2022, at the Don Bosco Institute, Kharguli. 
#Assam #disastermanagement #disaster #flood #flooding https://t.co/koUnXeqrZg",['ASDMA'],Twitter Web App
44,Ahmedabad Mirror,"Ahmedabad, Gujarat",Kadak news with your kadak chai,True,2022-03-29 04:15:02+00:00,"#Gujarat has Rs 1,165 cr in #disaster response #fund : In addition, Rs 1,000 crore grant was allotted under #NDRF as a special package during #Taukte

More : https://t.co/Vptf2Ys6FZ","['Gujarat', 'disaster', 'fund', 'NDRF']",Hootsuite Inc.
45,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-28 23:36:00+00:00,#Disaster Preparation (After) #Thunderstorms/ #Duststorms/ #Squall Do's and Don'ts. https://t.co/u1IZPmbJlx,"['Disaster', 'Thunderstorms', 'Duststorms', 'Squall']",TweetDeck
46,NDMA India | à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£ ğŸ‡®ğŸ‡³,New Delhi-110029,"à¤°à¤¾à¤·à¥à¤Ÿà¥à¤°à¥€à¤¯ à¤†à¤ªà¤¦à¤¾ à¤ªà¥à¤°à¤¬à¤‚à¤§à¤¨ à¤ªà¥à¤°à¤¾à¤§à¤¿à¤•à¤°à¤£, à¤­à¤¾à¤°à¤¤ à¤¸à¤°à¤•à¤¾à¤°Â 
National Disaster Management Authority, Govt of India",True,2022-03-28 23:03:00+00:00,#Disaster Preparation (During) #Thunderstorms/ #Duststorms/ #Squall Do's and Don'ts. https://t.co/u7nUvz7CKq,"['Disaster', 'Thunderstorms', 'Duststorms', 'Squall']",TweetDeck
47,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-28 14:20:44+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
48,makarandmpatil,"Pune, Maharashtra, India","Technology Consulting, CAD, GIS, GPS, Project Management, Technical Content Development, Literature, Music, Theatre lover and always a student.",False,2022-03-28 12:32:10+00:00,"Struggle for survival
#nature #ClimateCrisis #ClimateEmergency #ClimateJustice #wildlife #disaster #Africa #water #draught #scarcity https://t.co/cjzwsOYVvo","['nature', 'ClimateCrisis', 'ClimateEmergency', 'ClimateJustice', 'wildlife', 'disaster', 'Africa', 'water']",Twitter for Android
49,Sewa International,"New Delhi, India","Official Twitter Handle for Sewa International Bharat.
Serving Humanity in Distress - Promoting Volunteerism - Service before Self !",False,2022-03-28 05:30:00+00:00,"Before a disaster struck! Letâ€™s discuss #disastermanagement and the framework needed to mitigate a #disaster. Click to join the #conference: https://t.co/hElYQzIIKf

@MORTHIndia @VESIMspeaks @icssr @Oracle","['disastermanagement', 'disaster']",Twitter Web App
50,Mohammad Shazed,Bangladesh,Humanitarian Response Specialist | DRR Specialist | Traveler-Photographer-Storyteller,False,2022-03-28 01:27:13+00:00,"On 27th, March #redcross #redcrescent and #iscg jointly organized Multi-Hazard Preparedness and Response event for District and Camps.
Secretary to MODMR, RRRC, DC, Armed Forces, Donors, and humanitarian workers join the event.
#disaster #preparedness #response @RedCross @BDRCS1 https://t.co/eaEfocDIwM","['redcross', 'redcrescent', 'iscg']",Twitter for Android
51,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-27 14:20:43+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
52,Rashad Ahamad,Dhaka,"Reporter at New Age
Dhaka, Bangladesh.
Covering labour rights, environment, disasters, urban development",False,2022-03-27 06:08:15+00:00,"#launch catches #fire on #Buriganga near #Sadarghat #port in #Bangladesh
#Disaster 
#Dhaka
#firefighters 
#vessel
#ship 
#launchfire https://t.co/zeM9s2tK88","['launch', 'fire', 'Buriganga', 'Sadarghat', 'port', 'Bangladesh', 'Disaster', 'Dhaka', 'firefighters', 'vessel']",Twitter for Android
53,Rising Kashmir,Srinagar,"Official Twitter feed of Rising Kashmir, Kashmir's No. 1 English Daily Newspaper owned by Kashmir Media House. Submissions to [email]",True,2022-03-27 02:09:36+00:00,"#DMRRR organises one-day #Disaster #Preparedness #Training programme

@er_aamirali

https://t.co/hZ4KecXFCi","['DMRRR', 'Disaster', 'Preparedness', 'Training']",Twitter for Android
54,Arun Sharma,"Chandigarh, India",BOLT Award Winner,False,2022-03-27 01:37:00+00:00,Under section 51(b) of the #Disaster #Management #Act #spitting in #public #spaces is declared as a #punishable #offence.The #government should take action against those who violate the provisions as spitting in public places/spaces can cause #infection. #Chandigarh #Punjab,"['Disaster', 'Management', 'Act', 'spitting', 'public', 'spaces', 'punishable']",Twitter for Android
55,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-26 14:20:35+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
56,LatestLaws.com,India,"India's Favourite Legal e-Magazine for Latest Legal News, Articles, Blogs, Case Analysis, Largest free Database of Bare Acts, Rules, Regulations & much more",False,2022-03-26 08:43:11+00:00,"SC: Filing Fake Covid Claims is a Criminal Offence under Sec.52 DMA, Read Order
#Law #Latest #LatestLaws #LegalNews #India #IndianNews #News #Legal #SupremeCourt #Criminal #disaster 
https://t.co/FJ3xtR6D9R","['Law', 'Latest', 'LatestLaws', 'LegalNews']",Twitter Web App
57,zone4solution,"New Delhi, India",Disaster Management services related organisation . You may contact us for an operational Disaster Management Plan!,False,2022-03-25 14:58:29+00:00,@NGMABengaluru Thanks @NGMABengaluru for this association. We enjoyed working with you and will love to be engaged with you in future also. #NGMA #museumarchive #art #Disaster #DRR #gallery #culture @adnan12three @NehaBansal31 @Rishi017 @envirosafe2007 @awdhesh_k @VeerSin64077351 @adipurush_1,,Twitter for iPhone
58,Mohammad Fahim,Karachi  - Pakistan ,"Ù„ÙØ§ Ø¥ÙÙ„ÙÙ‡Ù Ø¥ÙÙ„ÙÙ‘Ø§ Ø§Ù„Ù„Ù‡  La ilaha illa Allah (There is no god but Allah)  QURAN: But as for me, He is Allah, my Lord, and I do not associate with my Lord anyone.",False,2022-03-25 14:20:58+00:00,"#Quran : 

No #disaster #strikes upon the #earth or among yourselves except that it is in a #register before We bring it into being - #indeed that, for #Allah, is #easy .

57:22

#Islam
#Muslim
#Muslims","['Quran', 'disaster', 'strikes', 'earth', 'register']",Botbird tweets
